index,name,laDegree,laMinute,loDegree,loMinute
11001,宗谷岬,45,31.2,141,56.1
11016,稚内,45,24.9,141,40.7
11046,礼文,45,18.3,141,2.7
11061,声問,45,24.2,141,48.1
11076,浜鬼志別,45,20.1,142,10.2
11091,本泊,45,14.5,141,11.2
11121,沼川,45,14.9,141,51.1
11151,沓形,45,10.7,141,8.3
11176,豊富,45,6.1,141,46.8
11206,浜頓別,45,7.5,142,21
11276,中頓別,44,57.9,142,16.8
11291,北見枝幸,44,56.4,142,35.1
11316,歌登,44,50.5,142,28.8
13011,幌延,45,0.4,141,51.1
12011,中川,44,49.7,142,4.6
12041,音威子府,44,43.6,142,15.9
12066,小車,44,36.5,142,17.7
12141,美深,44,28.8,142,20.5
12181,名寄,44,22.2,142,27.4
12217,西風連,44,17.7,142,21.5
12231,下川,44,17.7,142,38.2
12256,剣淵,44,6.4,142,21.2
12261,士別,44,11.2,142,25
12266,朝日,44,7.1,142,35.7
12301,和寒,44,1.7,142,24.6
12386,江丹別,43,52.2,142,15.6
12396,比布,43,52.2,142,28.2
12411,上川,43,50.8,142,45.2
12442,旭川,43,45.4,142,22.3
12451,東川,43,42.1,142,30.5
12457,瑞穂,43,44.2,142,38.3
12471,層雲峡,43,45.2,142,55.8
12501,東神楽,43,40.2,142,26.8
12512,志比内,43,38.6,142,34.9
12551,美瑛,43,35.3,142,29.6
12596,上富良野,43,27.3,142,27.9
12607,白金,43,28.5,142,39
12626,富良野,43,20,142,24
12632,麓郷,43,18.1,142,31.3
12686,金山,43,8.3,142,25
12691,幾寅,43,10.1,142,34.1
12746,占冠,42,58.7,142,23.7
15041,朱鞠内,44,16.9,142,9.7
15076,幌加内,44,0.6,142,9.6
13061,天塩,44,53.6,141,45.7
13086,遠別,44,43.1,141,48.4
13121,初山別,44,31.4,141,46.2
13146,焼尻,44,25.7,141,25.3
13181,羽幌,44,21.8,141,42
13206,古丹別,44,15.9,141,43.3
13261,達布,44,2.9,141,51.4
13277,留萌,43,56.7,141,37.9
13311,増毛,43,50.9,141,30.6
13321,幌糠,43,51.2,141,45.6
14026,浜益,43,34.9,141,23.2
14071,厚田,43,23.8,141,26.2
14101,新篠津,43,13.2,141,38.7
14116,山口,43,8.9,141,13.3
14121,石狩,43,11.6,141,22.2
14136,江別,43,6.6,141,36.1
14157,手稲山,43,5,141,12.1
14163,札幌,43,3.6,141,19.7
14163,札幌,43,3.6,141,19.6
14191,小金湯,42,57.8,141,13
14206,恵庭島松,42,55.6,141,33.9
14286,支笏湖畔,42,46.3,141,24.4
14296,千歳,42,46.5,141,41.5
15116,石狩沼田,43,48.9,141,55.6
15161,深川,43,43.1,142,4.4
15197,雨竜,43,39.6,141,53.5
15216,新城,43,36.7,142,12.2
15231,空知吉野,43,35.7,141,43.9
15241,滝川,43,34.2,141,56.3
15247,赤平,43,33.2,142,4
15251,芦別,43,31.2,142,11.4
15276,浦臼,43,25.7,141,48.5
15311,月形,43,19.8,141,37
15321,美唄,43,21.8,141,49.6
15356,岩見沢,43,12.7,141,47.1
15391,栗沢,43,7.3,141,44.7
15431,長沼,43,0.7,141,41.6
15442,夕張,43,2.3,141,57.4
15451,鹿島,43,4.8,142,6
15491,沼の沢,42,57.6,142,1.2
16026,美国,43,16.3,140,33.8
16061,神恵内,43,8.7,140,25.4
16076,余市,43,10.9,140,45.5
16091,小樽,43,10.9,141,0.9
16126,赤井川,43,5,140,49.2
16156,共和,42,58.8,140,36.2
16206,蘭越,42,48.6,140,32.5
16217,倶知安,42,54,140,45.4
16252,寿都,42,47.7,140,13.4
16272,ニセコ,42,46.7,140,40
16281,真狩,42,46.5,140,52.8
16286,喜茂別,42,47.6,140,56.9
16321,黒松内,42,39.8,140,18.6
17036,雄武,44,34.8,142,57.8
17076,興部,44,28.2,143,6.5
17091,西興部,44,19.9,142,56.1
17112,紋別,44,20.7,143,21.3
17116,紋別小向,44,18.2,143,24.2
17166,湧別,44,12.8,143,37.1
17196,滝上,44,10.6,143,3.7
17211,上藻別,44,11.2,143,20.1
17246,常呂,44,6.9,144,2.2
17306,遠軽,44,3.2,143,32.4
17316,佐呂間,44,1.1,143,45.6
17341,網走,44,1,144,16.7
17351,宇登呂,44,3.1,144,58.9
17386,丸瀬布,43,57.1,143,19.7
17482,白滝,43,51.9,143,9.2
17501,生田原,43,55,143,31.9
17512,仁頃山,43,51.6,143,44.8
17521,北見,43,46.6,143,50.5
17531,女満別,43,52.8,144,9.8
17541,東藻琴,43,50.4,144,17.1
17546,小清水,43,50.5,144,29.1
17561,斜里,43,53.1,144,42
17596,留辺蘂,43,44.5,143,27
17607,境野,43,42.4,143,38.6
17631,美幌,43,46.2,144,10.3
17642,山園,43,44.6,144,20.2
17686,置戸常元,43,37.2,143,26.4
17717,津別,43,42.1,144,2
17776,津別二又,43,35,143,51.9
18038,羅臼,44,1.4,145,11.2
18091,糸櫛別,43,43.3,144,59.3
18136,標津,43,39.7,145,7.9
18161,上標津,43,31.2,144,44.8
18171,中標津,43,32.6,144,58.7
18174,根室中標津,43,34.6,144,57.6
18256,別海,43,22.9,145,7.1
18273,根室,43,19.8,145,35.1
18281,納沙布,43,23.6,145,45.5
18311,厚床,43,13.3,145,13.6
19021,川湯,43,37,144,27.4
19051,弟子屈,43,30.6,144,28
19076,阿寒湖畔,43,26.2,144,5
19151,標茶,43,17.5,144,35.2
19191,鶴居,43,13.9,144,19.5
19261,中徹別,43,11.9,144,8.5
19281,塘路,43,8.9,144,29.8
19301,茶内原野,43,10.4,144,58
19311,榊町,43,7.2,145,6.6
19346,阿寒,43,6.8,144,7.4
19347,鶴丘,43,2.4,144,11.5
19376,太田,43,5.4,144,46.7
19406,二俣,42,58.3,143,52.5
19416,白糠,42,58.2,144,3.7
19432,釧路,42,59.1,144,22.6
19451,知方学,42,56.3,144,44.1
20047,三股,43,30.6,143,8.9
20071,小利別,43,35.3,143,40.8
20146,陸別,43,28.1,143,44.3
20186,ぬかびら源泉郷,43,22,143,11.5
20202,柏倉,43,21.7,143,27.5
20222,上螺湾,43,19.1,143,48.1
20266,上士幌,43,14.5,143,17.7
20276,足寄,43,14.6,143,33.2
20331,押帯,43,6.9,143,26.6
20341,本別,43,7.9,143,36
20356,新得,43,4.6,142,50.4
20361,鹿追,43,6.2,142,59.7
20371,駒場,43,3,143,11
20421,芽室,42,54,143,2.6
20432,帯広,42,55.3,143,12.7
20432,帯広,42,54.5,143,13.4
20441,池田,42,55.2,143,27.5
20451,留真,42,55,143,39.7
20506,浦幌,42,48.5,143,39.4
20551,帯広泉,42,44,143,13
20556,糠内,42,47.2,143,19.7
20601,上札内,42,38.5,143,5.8
20606,更別,42,39.1,143,11.7
20631,大津,42,41.2,143,38.8
20696,大樹,42,30,143,16.4
20751,広尾,42,17.6,143,19
21031,安平,42,48.8,141,49.7
21111,厚真,42,43.8,141,53.3
21126,穂別,42,45.7,142,8.6
21161,大滝,42,40.2,141,4.7
21171,森野,42,37.8,141,14.8
21187,苫小牧,42,37.4,141,32.8
21226,大岸,42,35.4,140,38.6
21237,洞爺湖温泉,42,33.9,140,48.4
21251,カルルス,42,31,141,6.4
21261,白老,42,32.6,141,21.1
21276,鵡川,42,35.4,141,56
21297,伊達,42,28.5,140,50.9
21312,登別,42,27.5,141,7.1
21323,室蘭,42,18.7,140,58.5
22036,日高,42,52.6,142,26.5
22072,仁世宇,42,46.3,142,21.5
22106,旭,42,37.7,142,23.6
22141,日高門別,42,29.8,142,3.2
22156,新和,42,32.6,142,20
22206,笹山,42,26,142,28.9
22241,静内,42,20.6,142,21.7
22291,三石,42,14.7,142,39.7
22306,中杵臼,42,13.4,142,56.9
22327,浦河,42,9.7,142,46.6
22356,目黒,42,7.7,143,18.7
22366,幌満,42,4.6,143,2.1
22391,えりも岬,41,55.5,143,14.6
23031,長万部,42,31.4,140,22.9
23086,八雲,42,15.1,140,16.3
23166,森,42,4,140,35.3
23191,大沼,41,58.6,140,42.9
23206,川汲,41,54.3,140,58.2
23226,北斗,41,53.2,140,39.2
23232,函館,41,49,140,45.2
23281,高松,41,46.2,140,49.3
23291,戸井泊,41,43,141,0.2
23321,知内,41,35.9,140,22.5
23326,木古内,41,40.8,140,26.2
23356,千軒,41,33.5,140,16.3
23376,松前,41,25.4,140,5.2
24141,熊石,42,7.7,139,59.1
24041,せたな,42,27,139,51.1
24051,今金,42,25.7,140,0.5
24101,奥尻,42,14.9,139,33.4
24156,米岡,42,4.3,139,25.9
24166,潮見,42,2.3,140,5.3
24201,鶉,41,55.8,140,18.7
24217,江差,41,52,140,7.4
24236,石崎,41,42,140,1.7
31001,大間,41,31.6,140,54.7
31036,湯野川,41,18.8,140,57.4
31111,むつ,41,17,141,12.6
31121,小田野沢,41,14.1,141,23.8
31136,今別,41,10.8,140,28.9
31156,脇野沢,41,8.7,140,49.3
31186,市浦,41,3.4,140,20.8
31201,蟹田,41,2.7,140,38
31296,五所川原,40,48.5,140,27.5
31312,青森,40,49.3,140,46.1
31321,大和山,40,50.9,140,59.1
31332,野辺地,40,53.1,141,9.6
31336,六ケ所,40,53.1,141,16.3
31366,鰺ケ沢,40,46.6,140,12.3
31386,青森大谷,40,44,140,41.3
31411,七戸,40,42.5,141,7.7
31436,深浦,40,38.7,139,55.9
31451,岳,40,37.7,140,15.8
31461,弘前,40,36.7,140,27.3
31466,黒石,40,40,140,35.1
31482,酸ケ湯,40,38.9,140,50.9
31506,三沢,40,40.5,141,22.5
31551,大鰐,40,31.8,140,33.3
31562,温川,40,30.9,140,47
31586,十和田,40,36.4,141,14
31602,八戸,40,31.6,141,31.3
31602,八戸,40,31.6,141,31.3
31646,碇ケ関,40,28.9,140,37.2
31662,休屋,40,25.6,140,53.9
31671,戸来,40,28.1,141,10.6
31721,三戸,40,23,141,15.4
32056,八森,40,24.8,139,56.9
32071,藤里,40,19.2,140,17.6
32091,陣場,40,24.2,140,36.5
32096,藤原,40,21.2,140,46.8
32111,能代,40,11.9,140,1.9
32126,鷹巣,40,13.6,140,22.3
32136,大館,40,15.1,140,30.3
32146,鹿角,40,12.9,140,47.2
32181,脇神,40,11.5,140,22.3
32206,湯瀬,40,7.2,140,50.4
32266,八幡平,40,0.8,140,48.1
32276,男鹿真山,39,56.3,139,46.9
32286,男鹿,39,54.7,139,54
32287,大潟,40,0,139,57
32296,五城目,39,56.3,140,6.9
32311,阿仁合,39,59.6,140,24.2
32312,比立内,39,54.2,140,27
32376,桧木内,39,48.7,140,35.1
32402,秋田,39,43,140,5.9
32407,岩見三内,39,42.4,140,17.2
32408,仁別,39,48,140,13
32426,鎧畑,39,46.5,140,39.9
32431,田沢湖高原,39,46.7,140,45.7
32451,雄和,39,36.9,140,13.1
32466,角館,39,36.2,140,33.4
32476,田沢湖,39,41.9,140,43.9
32496,大正寺,39,31.6,140,14
32551,大曲,39,29.4,140,29.7
32571,本荘,39,21.6,140,3.3
32581,東由利,39,18.3,140,17.3
32596,横手,39,19.2,140,33.3
32616,にかほ,39,15.3,139,54.8
32626,矢島,39,14.1,140,8.2
32681,笹子,39,6.2,140,17.6
32691,湯沢,39,11.2,140,27.8
32701,東成瀬,39,10.7,140,38.9
32771,湯の岱,38,57.6,140,31.7
33006,種市,40,24.2,141,42
33026,軽米,40,19.5,141,28
33071,二戸,40,17.9,141,17.9
33086,大野,40,16.9,141,40
33136,山形,40,8.9,141,34.3
33146,久慈,40,10.1,141,44.9
33166,荒屋,40,6.2,141,3
33176,奥中山,40,3.6,141,13.5
33186,葛巻,40,2.4,141,27.4
33201,下戸鎖,40,5,141,42.7
33206,普代,40,0.2,141,53
33226,岩手松尾,39,57.1,141,3.9
33231,一方井,39,58.4,141,10
33296,好摩,39,52.1,141,10
33326,岩泉,39,50.8,141,47.7
33336,小本,39,50.8,141,57.8
33351,葛根田,39,46.6,140,56.7
33361,滝沢,39,46.8,141,5.8
33371,薮川,39,47,141,19.7
33421,雫石,39,41.8,140,58.5
33431,盛岡,39,41.9,141,9.9
33441,区界,39,39,141,21.2
33461,刈屋,39,38.5,141,46.4
33472,宮古,39,38.8,141,57.9
33486,沢内,39,32.9,140,50.6
33501,紫波,39,32.8,141,7.6
33526,川井,39,35.9,141,40.9
33566,豊沢,39,28.8,140,58.1
33576,花巻,39,25.7,141,8.1
33581,大迫,39,28.2,141,16.7
33596,附馬牛,39,27.4,141,30.4
33611,大槌,39,26.3,141,48.4
33616,山田,39,27,141,57.4
33631,湯田,39,18.6,140,46.6
33671,遠野,39,20.3,141,32.6
33686,新町,39,21.6,141,54.3
33711,金ヶ崎,39,13.5,141,0.9
33716,北上,39,17.3,141,6.6
33726,米里,39,14,141,18.6
33751,釜石,39,16.2,141,52.7
33776,若柳,39,8.4,141,3.8
33781,江刺,39,11,141,9.7
33801,住田,39,8.5,141,34.4
33831,祭畤,39,0.7,140,51.9
33841,衣川,39,3,141,2.7
33856,大東,39,2.3,141,17.8
33871,陸前高田,39,1.5,141,37.8
33877,大船渡,39,3.8,141,42.8
33911,一関,38,56,141,7.5
33921,千厩,38,55.3,141,19.8
34012,駒ノ湯,38,54.8,140,49.7
34026,気仙沼,38,54.4,141,33.4
34056,鴬沢,38,48.3,140,56.9
34096,川渡,38,44.6,140,45.6
34111,築館,38,44.1,141,0.3
34171,米山,38,37.6,141,11.3
34186,志津川,38,40.9,141,26.9
34206,加美,38,34.3,140,43.6
34216,古川,38,35.9,140,54.7
34231,桃生,38,33.6,141,14.7
34241,雄勝,38,31.2,141,27.9
34262,泉ケ岳,38,24.4,140,43.3
34266,大衡,38,28.4,140,53.3
34276,鹿島台,38,27.6,141,5.5
34286,東松島,38,25.6,141,12.8
34292,石巻,38,25.6,141,17.9
34296,女川,38,27.2,141,26.4
34311,新川,38,18.2,140,38.2
34331,塩釜,38,20.3,141,0.8
34361,江ノ島,38,23.9,141,35.8
34361,江ノ島,38,23.8,141,35.8
34392,仙台,38,15.7,140,53.8
34431,岩沼,38,6.4,140,52.6
34436,名取,38,8.3,140,55
34461,白石,38,0.9,140,36.7
34462,蔵王,38,7.6,140,40.8
34471,亘理,38,1.5,140,51.5
34506,丸森,37,55.9,140,46.7
34526,筆甫,37,49.6,140,43.7
35002,飛島,39,11,139,32.6
35052,酒田,38,54.5,139,50.6
35056,酒田大沢,38,57.9,139,59.9
35071,差首鍋,38,55.1,140,12
35086,浜中,38,48.7,139,47.2
35116,金山,38,52.7,140,19.9
35141,鶴岡,38,44.1,139,49.7
35146,狩川,38,48,139,58.4
35162,新庄,38,45.4,140,18.7
35171,瀬見,38,45.3,140,24.8
35176,向町,38,45.5,140,31
35201,櫛引,38,40.3,139,50.9
35216,肘折,38,36.4,140,9.8
35231,尾花沢,38,36.5,140,24.7
35246,鼠ケ関,38,34,139,33.1
35256,荒沢,38,30.5,139,46.9
35332,村山,38,27.6,140,20.9
35334,東根,38,24.7,140,22.2
35361,大井沢,38,23.4,139,59.6
35376,左沢,38,22.2,140,11.5
35426,山形,38,15.3,140,20.7
35456,長井,38,6.3,140,0.9
35466,上山中山,38,7,140,12.8
35486,小国,38,4.7,139,44.1
35511,高畠,38,0.2,140,12.4
35537,中津川,37,54.6,139,50.6
35541,高峰,37,59.9,139,57.4
35552,米沢,37,54.7,140,8.6
36056,茂庭,37,53.5,140,26.2
36066,梁川,37,51.1,140,35.3
36081,新地,37,52.5,140,55.1
36106,桧原,37,43.3,140,3.5
36127,福島,37,45.5,140,28.2
36127,福島,37,46.1,140,26.1
36151,相馬,37,47,140,55.5
36176,喜多方,37,39.5,139,51.8
36196,鷲倉,37,40.1,140,15.6
36221,飯舘,37,39.9,140,43.6
36231,原町,37,38.3,140,59
36251,西会津,37,35.3,139,39.4
36276,猪苗代,37,33.1,140,6.5
36291,二本松,37,35,140,25.8
36307,津島,37,33.6,140,45.2
36342,金山,37,28.4,139,31.7
36361,若松,37,29.3,139,54.6
36391,船引,37,26.1,140,34.6
36411,浪江,37,29.5,140,57.9
36426,只見,37,20.6,139,18.8
36461,湖南,37,23.3,140,5.4
36476,郡山,37,22.1,140,19.8
36501,川内,37,20.2,140,48.5
36511,富岡,37,20.8,141,1
36536,南郷,37,15.9,139,32.2
36562,湯本,37,16.6,140,3.8
36571,長沼,37,17.3,140,13.1
36581,玉川,37,13.6,140,25.6
36591,小野新町,37,17.2,140,37.5
36597,川前,37,14.8,140,43.4
36611,広野,37,14,141,0
36641,田島,37,12.4,139,47.7
36667,白河,37,7.9,140,12.9
36676,石川,37,8.8,140,27.6
36716,桧枝岐,37,0.6,139,22.5
36726,舘岩,37,5.5,139,31.9
36766,古殿,37,5.4,140,33.6
36781,平,37,3.9,140,52.6
36821,東白川,36,56.3,140,24.5
36836,山田,36,56,140,44
36846,小名浜,36,56.8,140,54.2
36846,小名浜,36,57.8,140,53
40041,花園,36,52.1,140,38.2
40046,北茨城,36,50,140,46.3
40061,大子,36,46.7,140,20.7
40066,徳田,36,46.7,140,28.9
40076,大能,36,44.6,140,35.6
40091,常陸大宮,36,36.4,140,19.5
40126,中野,36,30.9,140,28.4
40136,日立,36,34.8,140,38.7
40181,門井,36,20,140,2
40191,笠間,36,23.7,140,14.4
40201,水戸,36,22.8,140,28
40221,古河,36,12.1,139,43
40231,下館,36,16.9,139,59.3
40241,柿岡,36,14,140,11.3
40251,美野里,36,14.2,140,19.5
40281,下妻,36,10.1,139,56.7
40311,鉾田,36,10.1,140,31.6
40326,坂東,36,2.1,139,53.6
40336,つくば,36,3.4,140,7.5
40341,土浦,36,6.2,140,13.2
40391,江戸崎,35,57.6,140,19.2
40406,鹿嶋,35,57.8,140,37.3
40426,龍ケ崎,35,53.4,140,12.7
41011,那須高原,37,7.4,140,2.1
41076,五十里,36,55.3,139,41.7
41091,黒磯,36,58.9,140,1.1
41116,土呂部,36,53.5,139,34.1
41141,大田原,36,50.4,140,2.1
41166,奥日光,36,44.3,139,30
41171,今市,36,43.6,139,40.6
41181,塩谷,36,45.4,139,53
41211,足尾,36,38.8,139,26.9
41241,高根沢,36,36.4,139,59.9
41247,那須烏山,36,38.5,140,7
41271,鹿沼,36,35.5,139,44.1
41277,宇都宮,36,32.9,139,52.1
41311,葛生,36,25.9,139,35.4
41331,真岡,36,28.6,139,59.2
41356,足利,36,18.1,139,28.4
41361,佐野,36,21.8,139,34.2
41371,栃木,36,22.4,139,42.2
41376,小山,36,20.3,139,49.8
42046,藤原,36,51.8,139,3.5
42091,みなかみ,36,46.4,138,57.9
42106,片品,36,46.3,139,14.3
42121,草津,36,37,138,35.5
42146,沼田,36,40.1,139,1.3
42186,中之条,36,35.2,138,51
42221,田代,36,27.8,138,27.8
42241,榛名山,36,28.3,138,52.4
42251,前橋,36,24.3,139,3.6
42251,前橋,36,23.2,139,2.3
42261,黒保根,36,30.1,139,17
42266,桐生,36,24.6,139,19.5
42286,上里見,36,22.6,138,53.7
42302,伊勢崎,36,19.9,139,9.9
42326,西野牧,36,14.7,138,42.4
42341,藤岡,36,14.5,139,4.2
42366,館林,36,14.4,139,30.8
42396,神流,36,6.5,138,53.8
43051,寄居,36,6.3,139,11
43056,熊谷,36,9,139,22.8
43091,上吉田,36,3.2,138,58.8
43121,鴻巣,36,3.9,139,31.3
43126,久喜,36,5.2,139,38.1
43151,三峰,35,55.6,138,55.4
43156,秩父,35,59.4,139,4.4
43157,浦山,35,55.2,139,4.2
43162,ときがわ,35,59.4,139,12.4
43171,鳩山,35,59.1,139,20.1
43231,飯能,35,50.3,139,19.3
43241,さいたま,35,52.5,139,35.2
43256,越谷,35,53,139,45.4
43266,所沢,35,46.4,139,24.8
44046,小河内,35,47.5,139,3
44051,小沢,35,44.1,139,7.4
44056,青梅,35,47.3,139,18.7
44071,練馬,35,44.3,139,35.5
44112,八王子,35,40,139,19
44116,府中,35,41,139,29
44126,世田谷,35,37.6,139,37.2
44132,東京,35,41.5,139,45
44132,東京,35,41.5,139,45.1
44136,江戸川臨海,35,38.3,139,51.8
44166,羽田,35,33.2,139,46.8
44172,大島,34,44.9,139,21.7
44173,大島北ノ山,34,46.9,139,21.6
44191,利島,34,31.7,139,16.9
44207,新島,34,22.1,139,16.1
44216,神津島,34,11.3,139,8
44226,三宅島,34,7.4,139,31.2
44228,三宅坪田,34,4.4,139,33.6
44262,八重見ヶ原,33,6.9,139,47.1
44263,八丈島,33,7.3,139,46.7
44263,八丈島,33,6.2,139,47
44281,青ヶ島,32,28,139,45.6
44301,父島,27,5.5,142,11.4
44316,母島,26,38.1,142,9.7
44356,南鳥島,24,17.3,153,59
50066,富士山,35,21.6,138,43.6
45061,我孫子,35,51.8,140,6.6
45081,香取,35,51.5,140,30.1
45086,東庄,35,47.7,140,40.9
45106,船橋,35,42.7,140,2.6
45116,佐倉,35,43.7,140,12.7
45121,成田,35,45.8,140,23.1
45147,銚子,35,44.3,140,51.4
45181,横芝光,35,39.4,140,28.8
45212,千葉,35,36.1,140,6.2
45261,茂原,35,26.2,140,17.6
45282,木更津,35,21.7,139,56.4
45291,牛久,35,23.8,140,8.9
45326,坂畑,35,14.1,140,5.9
45331,大多喜,35,15.1,140,12.9
45346,鋸南,35,7.3,139,50.2
45361,鴨川,35,6.7,140,6
45371,勝浦,35,9,140,18.7
45401,館山,34,59.2,139,51.9
46001,相模湖,35,36.8,139,11.6
46046,相模原中央,35,34.3,139,22.2
46061,日吉,35,33.1,139,39
46076,丹沢湖,35,24.6,139,2.6
46091,海老名,35,26,139,23.2
46106,横浜,35,26.3,139,39.1
46136,平塚,35,20.7,139,18.3
46141,辻堂,35,19.2,139,27
46161,箱根,35,13.3,139,2.5
46166,小田原,35,16.6,139,9.3
46211,三浦,35,10.7,139,37.8
48031,野沢温泉,36,54.7,138,26.5
48061,信濃町,36,48.5,138,11.8
48066,飯山,36,52.5,138,22.5
48097,小谷,36,49.3,137,55.8
48141,白馬,36,41.9,137,51.7
48146,鬼無里,36,41.3,137,57.9
48156,長野,36,39.7,138,11.5
48172,笠岳,36,39.9,138,27.5
48191,大町,36,31.4,137,49.9
48196,信州新町,36,32.9,137,59.8
48216,菅平,36,31.9,138,19.5
48247,聖高原,36,29.2,138,4.1
48256,上田,36,24,138,15.9
48296,穂高,36,20.6,137,52.9
48321,東御,36,23,138,23
48331,軽井沢,36,20.5,138,32.8
48331,軽井沢,36,20.1,138,33.8
48346,上高地,36,14.9,137,38
48361,松本,36,14.8,137,58.2
48363,松本今井,36,10,137,55.3
48371,鹿教湯,36,18.1,138,8.2
48381,立科,36,16.3,138,18.8
48386,佐久,36,14.8,138,28.6
48436,白樺湖,36,6.3,138,13.7
48466,奈川,36,5.3,137,41
48491,諏訪,36,2.7,138,6.5
48491,諏訪,36,2.4,138,6.1
48516,北相木,36,4.3,138,36.7
48531,開田高原,35,56.3,137,36.1
48536,木祖薮原,35,56.2,137,47.2
48546,辰野,35,59,137,59
48556,高遠,35,57.2,138,6.5
48561,原村,35,58.2,138,13.2
48571,野辺山,35,56.9,138,28.3
48601,御嶽山,35,52.3,137,30.2
48606,木曽福島,35,50.4,137,41.3
48621,伊那,35,49.5,137,57.3
48681,宮田高原,35,46.4,137,53.1
48691,杉島,35,43.6,138,5.6
48716,須原,35,41.9,137,41.5
48717,南木曽,35,36.6,137,37.2
48731,飯島,35,39.2,137,53.9
48737,大鹿,35,33.4,138,2.4
48767,飯田,35,31.4,137,49.3
48826,浪合,35,22.4,137,41.5
48836,阿南,35,18.8,137,48.7
48841,南信濃,35,19.3,137,55.9
49036,大泉,35,51.7,138,23.2
49052,乙女湖,35,48.4,138,39.3
49086,韮崎,35,41.6,138,26.9
49142,甲府,35,40,138,33.2
49151,勝沼,35,39.8,138,43.5
49161,大月,35,36.5,138,56.3
49172,上野原,35,37.2,139,6.3
49187,富士川,35,33.7,138,26.9
49196,古関,35,31.7,138,36.9
49236,切石,35,28,138,26.5
49251,河口湖,35,30,138,45.6
49256,山中,35,26.2,138,50.2
49316,南部,35,17.3,138,26.7
50056,白糸,35,18.7,138,34.7
50106,井川,35,13,138,13.3
50112,有東木,35,12.4,138,22.1
50136,御殿場,35,18.3,138,55.6
50196,富士,35,11.1,138,39.8
50206,三島,35,6.8,138,55.5
50226,佐久間,35,3.4,137,45.7
50232,春野,35,0.7,137,56.7
50241,川根本町,35,6.1,138,7.7
50247,鍵穴,35,2.9,138,14.8
50261,清水,35,3.2,138,31.3
50281,網代,35,2.7,139,5.5
50296,熊,34,57.5,137,44
50317,高根山,34,58.5,138,11.8
50331,静岡,34,58.5,138,24.2
50371,三ヶ日,34,48.1,137,33.4
50386,天竜,34,53.4,137,48.8
50391,三倉,34,53.7,137,56.4
50416,土肥,34,52.6,138,45.7
50426,湯ケ島,34,54,138,55.5
50427,天城山,34,52.3,139,1.4
50456,浜松,34,45.2,137,42.7
50466,掛川,34,46.1,137,59.7
